Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Python\UrbanDjango_20\templates with glob **/*.
Watching dir D:\Python\.venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir D:\Python\UrbanDjango_20\locale with glob **/*.mo.
Watching dir D:\Python\UrbanDjango_20\task1\locale with glob **/*.mo.
Watching dir D:\Python\.venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1717678502.0
File D:\Python\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1737032478.2078228
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1737032478.1374311
File D:\Python\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1737032478.099897
File D:\Python\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1737032478.073887
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1737032476.8340018
File D:\Python\.venv\Lib\site-packages\django\middleware\gzip.py first seen with mtime 1737032478.1814387
File D:\Python\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1737032478.2138286
File D:\Python\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1737032478.1028996
File D:\Python\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1737032477.8867395
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1717678502.0
File D:\Python\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1737032478.214828
File D:\Python\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1737032478.1794302
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1737032478.2178278
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1737032478.1184323
File D:\Python\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1737032478.0768895
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1737032478.1294327
File D:\Python\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1737032478.191827
File D:\Python\.venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1737032478.1184323
File D:\Python\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1737032478.2058241
File D:\Python\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1737032466.676906
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1737032478.2068214
File D:\Python\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1737032478.1324308
File D:\Python\.venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1737032478.1164343
File D:\Python\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1737032478.1998239
File D:\Python\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1737032478.2018242
File D:\Python\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1737032478.1324308
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\sql\tracking.py first seen with mtime 1736840236.179051
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\cache.py first seen with mtime 1736840236.1714962
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1737032478.2128296
File D:\Python\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1737032478.190828
File D:\Python\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1737032478.0889008
File D:\Python\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1737032477.8887448
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1737032466.6782906
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1737032477.0668335
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1737032478.0748904
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\history\views.py first seen with mtime 1736840236.1770515
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1737032477.1665337
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1737032477.1611383
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1737032478.1414325
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1737032476.6866887
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1736406252.6794388
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\history\__init__.py first seen with mtime 1736840236.176051
File D:\Python\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1737032478.099897
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\alerts.py first seen with mtime 1736840236.1714962
File D:\Python\.venv\Lib\site-packages\django\test\html.py first seen with mtime 1737032478.193824
File D:\Python\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1737032466.6803021
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1737032466.6739237
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1737032476.687785
File D:\Python\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1737032478.1794302
File D:\Python\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1737032478.080894
File D:\Python\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1737032478.1068988
File D:\Python\.venv\Lib\site-packages\debug_toolbar\apps.py first seen with mtime 1736840236.1444986
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\settings.py first seen with mtime 1736840236.173833
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\__init__.py first seen with mtime 1736840236.1714962
File D:\Python\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1737032478.1068988
File D:\Python\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1737032478.2018242
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\debug_toolbar\middleware.py first seen with mtime 1736840236.1454988
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1737032478.1394303
File D:\Python\.venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1737032478.1194308
File D:\Python\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1737032478.1404314
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1737032478.0828905
File D:\Python\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1737032478.1978273
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\sql\forms.py first seen with mtime 1736840236.178053
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1717678502.0
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\sql\__init__.py first seen with mtime 1736840236.178053
File D:\Python\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1737032478.136431
File D:\Python\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1737032478.2058241
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1717678502.0
File D:\Python\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1737032478.1274307
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\debug_toolbar\views.py first seen with mtime 1736840236.1473234
File D:\Python\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1737032477.3695118
File D:\Python\.venv\Lib\site-packages\debug_toolbar\settings.py first seen with mtime 1736840236.1454988
File D:\Python\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1737032478.0818899
File D:\Python\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1737032478.1254365
File D:\Python\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1737032478.186431
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1251.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1737032478.1424313
File D:\Python\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1737032478.128431
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\sql\panel.py first seen with mtime 1736840236.179051
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1737032477.8877487
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\redirects.py first seen with mtime 1736840236.1728263
File D:\Python\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1737032478.1038976
File D:\Python\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1737032478.0648851
File D:\Python\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1737032478.130433
File D:\Python\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1737032478.2108324
File D:\Python\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1737032478.1794302
File D:\Python\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1737032478.0628846
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1737032477.8877487
File D:\Python\.venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1736406252.6664171
File D:\Python\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1737032478.1898167
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\history\forms.py first seen with mtime 1736840236.176051
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1737032478.1804297
File D:\Python\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1737032478.0853536
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1737032478.204827
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1737032478.0748904
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\timer.py first seen with mtime 1736840236.1750422
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1717678452.0
